"UniqueID","sold.fctr","sold.fctr.predict.All.X.no.rnorm.rf.prob","sold.fctr.predict.All.X.no.rnorm.rf","sold.fctr.predict.All.X.no.rnorm.rf.accurate"
10002,"Y",0.976,"Y",TRUE
10004,"N",0.166,"N",TRUE
10006,"Y",0.87,"Y",TRUE
10007,"Y",0.986,"Y",TRUE
10008,"N",0.106,"N",TRUE
10010,"Y",0.806,"Y",TRUE
10012,"N",0.232,"N",TRUE
10018,"N",0.168,"N",TRUE
10020,"N",0.396,"N",TRUE
10022,"N",0.202,"N",TRUE
10024,"N",0.06,"N",TRUE
10026,"N",0.178,"N",TRUE
10028,"N",0.328,"N",TRUE
10030,"Y",0.142,"N",FALSE
10031,"Y",0.504,"Y",TRUE
10032,"Y",0.444,"N",FALSE
10033,"N",0.068,"N",TRUE
10039,"N",0.068,"N",TRUE
10040,"N",0.236,"N",TRUE
10042,"N",0.326,"N",TRUE
10043,"N",0.196,"N",TRUE
10044,"N",0.154,"N",TRUE
10045,"Y",0.27,"N",FALSE
10046,"N",0.042,"N",TRUE
10047,"N",0.23,"N",TRUE
10048,"Y",0.504,"Y",TRUE
10050,"Y",0.506,"Y",TRUE
10052,"N",0.304,"N",TRUE
10053,"N",0.292,"N",TRUE
10056,"Y",0.954,"Y",TRUE
10057,"N",0.112,"N",TRUE
10058,"N",0.04,"N",TRUE
10059,"N",0.048,"N",TRUE
10060,"N",0.122,"N",TRUE
10064,"Y",0.976,"Y",TRUE
10066,"N",0.204,"N",TRUE
10070,"Y",0.704,"Y",TRUE
10075,"Y",0.976,"Y",TRUE
10076,"Y",0.784,"Y",TRUE
10080,"Y",0.25,"N",FALSE
10089,"Y",0.336,"N",FALSE
10090,"Y",0.724,"Y",TRUE
10093,"N",0.072,"N",TRUE
10100,"N",0.656,"Y",FALSE
10101,"Y",0.23,"N",FALSE
10103,"N",0.716,"Y",FALSE
10105,"Y",0.368,"N",FALSE
10107,"N",0.416,"N",TRUE
10108,"Y",0.556,"Y",TRUE
10109,"Y",0.09,"N",FALSE
10110,"N",0.248,"N",TRUE
10112,"N",0.11,"N",TRUE
10113,"Y",0.8,"Y",TRUE
10117,"Y",0.154,"N",FALSE
10119,"Y",0.766,"Y",TRUE
10121,"N",0.244,"N",TRUE
10125,"Y",0.92,"Y",TRUE
10126,"N",0.086,"N",TRUE
10127,"N",0.986,"Y",FALSE
10128,"N",0.036,"N",TRUE
10130,"Y",0.622,"Y",TRUE
10132,"N",0.146,"N",TRUE
10133,"N",0.272,"N",TRUE
10135,"N",0.23,"N",TRUE
10140,"Y",1,"Y",TRUE
10141,"Y",0.342,"N",FALSE
10143,"Y",0.97,"Y",TRUE
10145,"Y",0.932,"Y",TRUE
10147,"Y",0.244,"N",FALSE
10148,"N",0.244,"N",TRUE
10150,"Y",0.964,"Y",TRUE
10151,"Y",0.898,"Y",TRUE
10152,"Y",0.868,"Y",TRUE
10154,"Y",0.932,"Y",TRUE
10156,"Y",0.984,"Y",TRUE
10158,"N",0.61,"Y",FALSE
10163,"N",0.138,"N",TRUE
10168,"N",0.036,"N",TRUE
10170,"N",0.054,"N",TRUE
10171,"N",0.638,"Y",FALSE
10174,"Y",0.996,"Y",TRUE
10178,"Y",0.31,"N",FALSE
10180,"Y",0.682,"Y",TRUE
10184,"N",0.284,"N",TRUE
10186,"Y",0.982,"Y",TRUE
10187,"Y",0.944,"Y",TRUE
10189,"Y",0.816,"Y",TRUE
10190,"Y",1,"Y",TRUE
10191,"N",0.198,"N",TRUE
10196,"Y",0.694,"Y",TRUE
10197,"N",0.12,"N",TRUE
10198,"Y",0.926,"Y",TRUE
10202,"Y",0.816,"Y",TRUE
10203,"Y",0.684,"Y",TRUE
10206,"N",0.096,"N",TRUE
10208,"Y",0.696,"Y",TRUE
10209,"Y",1,"Y",TRUE
10210,"Y",0.648,"Y",TRUE
10211,"Y",0.926,"Y",TRUE
10214,"Y",0.974,"Y",TRUE
10215,"N",0.196,"N",TRUE
10217,"N",0.688,"Y",FALSE
10219,"N",0.268,"N",TRUE
